X Y Z
368.266083 0.000000 0.000000
0.000000 0.000046 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.274000
0.280000 8.000000 0.000055
17.158066 -0.000000 -66186363793715704627200.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.240000 1.023000 0.267000
0.000085 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000104 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000123
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000196 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000234 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000296
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000444 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000546 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000694
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000999 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.001297 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.001595
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.002411 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.002991 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000015
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000023 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000028 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000034
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000053 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000063 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000082
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000118 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000152 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000188
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000280 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000353 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000427
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000660 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000809 0.000000
3273898401162330112.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.000958
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.001526 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.001824 0.000000
7507447808.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.002274
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.003449 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -0.047000 0.127000
1.000000 0.004181 0.000000
-0.000000 89215.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.005371
77148969189248067084222464.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 -0.000050 0.000001
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.007721 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -0.423000 0.987000
21.000000 0.010010 0.000000
0.000000 -152005335056384.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.012329
23561794219095739307795677184.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
0.996000 0.293000 18.000000
0.000000 -230889279058635390976.000000 -142623309610556204264140882478891008.000000
0.000000 0.000000 -0.000000
-0.406000 0.991000 0.238000
0.018555 0.000000 11066507224154112.000000
-0.000000 0.000000 0.000000
368.266083 -0.482000 0.997000
18.000000 0.023194 0.000000
-0.000050 271828878798377719955456.000000 0.000000
-0.000000 368.266083 -0.433000
0.239000 22.000000 0.027954
-0.000000 2045946288292036372431401128034304.000000 -0.000848
0.000000 -0.000000 368.266083
0.991000 0.298000 18.000000
0.000000 0.058902 0.000000
0.000000 0.000000 -0.000000
-0.459000 0.983000 0.239000
0.043457 0.000000 0.000000
0.058898 0.000000 0.000000
368.266083 -0.535000 0.987000
17.000000 0.052980 0.000000
0.000000 -495012452886461529090828642811904.000000 0.000000
-0.000000 368.266083 -0.489000
0.240000 21.000000 0.062500
-18833895114956530830540800.000000 -0.000000 300.495941
0.000000 -0.000000 368.266083
0.979000 0.301000 17.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.517000 0.981000 0.242000
0.100098 0.000000 7491514368.000000
300.495880 0.000000 0.000000
368.266083 -0.590000 0.980000
17.000000 0.119144 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 -0.548000
0.244000 21.000000 0.150391
0.989315 -0.000000 -107609032.000000
0.000000 -0.000000 368.266083
0.976000 0.307000 17.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.574000 0.972000 0.244000
0.225586 0.000000 0.000000
-520223457280.000000 0.000000 0.000000
368.266083 -0.648000 0.974000
5.000000 0.277359 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.604000
0.246000 20.000000 0.002563
0.000000 -0.000000 190556205591035904.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.630000 0.956000 0.246000
0.003738 0.000000 166329307399558936792210657309190258688.000000
190556154051428352.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.004761 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.662000
0.248000 19.000000 0.005920
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.684000 0.936000 0.247000
0.008789 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -0.248000 0.307000
1.000000 0.011109 0.000000
4604193469799324157214720.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.013489
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.020752 0.000000 -142310813930559317150587546752778240.000000
77142909433819853496516608.000000 0.000000 0.000000
368.266083 -0.254000 0.288000
1.000000 0.025514 0.000000
301.488281 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.030273
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.048096 0.000000 0.000000
5191.818359 0.000000 0.000000
368.266083 -0.275000 0.284000
3.000000 0.057619 0.000000
-0.000850 89213.070312 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 0.071289
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.109375 0.000000 300.529053
126832672768.000000 0.000000 0.000000
368.266083 -0.286000 0.270000
1.000000 0.130867 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.300000
0.087000 1.000000 0.168945
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.244141 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.314468 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.041000
0.287000 2.000000 0.388672
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.087000 0.910000 0.293000
0.582031 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.730499 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.141000
0.301000 14.000000 0.882812
-97960996994239098055880081408.000000 0.059021 -0.000003
0.000000 -0.000000 368.266083
0.918000 0.400000 68.000000
0.000000 0.000000 -21599.816406
0.000000 0.000000 -0.000000
-1.195000 0.905000 0.309000
1.367188 0.000000 -28880967031209897306795410456576.000000
26115790.000000 0.000000 0.000000
368.266083 -1.277000 0.912000
13.000000 1.671936 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.249000
0.316000 16.000000 1.976562
-0.000000 0.000000 -5618996894309811522069594112.000000
0.000000 -0.000000 368.266083
0.910000 0.421000 67.000000
0.000000 -13493831218671648768.000000 0.000012
0.000000 0.000000 -0.000000
-1.301000 0.889000 0.323000
3.156250 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -1.397000 0.905000
66.000000 3.765747 0.000000
-98260801152770560351916785664.000000 -45950132818018304.000000 0.000000
-0.000000 368.266083 -1.375000
0.335000 65.000000 4.718750
55992937507748577280.000000 -791502480549609472.000000 -0.000000
0.000000 -0.000000 368.266083
0.894000 0.443000 62.000000
0.000000 -142310813930559317150587546752778240.000000 -3924526224333244203008.000000
0.000000 0.000000 -0.000000
-1.442000 0.886000 0.346000
7.156250 0.000000 -0.000000
7490946048.000000 0.000000 0.000000
368.266083 -1.521000 0.890000
58.000000 8.687988 0.000000
-791503717500190720.000000 0.000000 0.000000
-0.000000 368.266083 -1.507000
0.356000 57.000000 11.125000
5192.464844 -1253.992920 -8406959745510474560304143728115712.000000
0.000000 -0.000000 368.266083
0.883000 0.471000 60.000000
0.000000 -1250.116211 0.000000
0.000000 0.000000 -0.000000
-1.582000 0.869000 0.368000
15.937500 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -1.667000 0.877000
60.000000 20.750977 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.664000
0.381000 58.000000 25.500000
-230889279058635390976.000000 -0.000000 2132429897728.000000
0.000000 -0.000000 368.266083
0.872000 0.506000 63.000000
0.000000 -71.632263 -0.000000
0.000000 0.000000 -0.000000
-1.752000 0.855000 0.396000
38.500000 0.000000 -3915589393822680875008.000000
-0.000000 0.000000 0.000000
368.266083 -1.836000 0.862000
66.000000 48.001953 0.000000
0.000001 0.000000 0.000000
-0.000000 368.266083 -1.847000
0.412000 57.000000 1753219072.000000
-0.000000 -46091467306827776.000000 -71.623726
0.000000 -0.000000 368.266083
0.856000 0.545000 49.000000
0.000000 0.000000 77295680756552297575612416.000000
0.000000 0.000000 -0.000000
-1.951000 0.836000 0.430000
2650800128.000000 0.000000 -0.241469
0.000000 0.000000 0.000000
368.266083 -2.038000 0.846000
49.000000 3305242624.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 -2.068000
0.451000 54.000000 3959422976.000000
0.000000 -0.014328 -3915273015948858097664.000000
0.000000 -0.000000 368.266083
0.838000 0.593000 46.000000
0.000000 -40585405853051047293374809032087306240.000000 -8753149640704.000000
0.000000 0.000000 -0.000000
-2.190000 0.815000 0.473000
6207569920.000000 0.000000 -0.000000
-107608720.000000 0.000000 0.000000
368.266083 -2.293000 0.833000
43.000000 7516454912.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 -2.332000
0.499000 47.000000 8992587776.000000
0.000000 0.000000 -0.000003
0.000000 -0.000000 368.266083
0.816000 0.652000 40.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
-2.478000 0.788000 0.526000
14227079168.000000 0.000000 34604147821664549107297418626465792.000000
16103803788465300045824.000000 0.000000 0.000000
368.266083 -2.562000 0.801000
31.000000 16777740288.000000 0.000000
0.000000 -789243671349297152.000000 0.000000
-0.000000 368.266083 -2.658000
0.559000 29.000000 21609054208.000000
0.000000 0.000000 55987941326911963136.000000
0.000000 -0.000000 368.266083
0.791000 0.729000 31.000000
0.000000 3265371413611020288.000000 -107872656.000000
0.000000 0.000000 -0.000000
-2.864000 0.760000 0.598000
31943819264.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -2.953000 0.779000
34.000000 39998980096.000000 0.000000
-2406639576679369403130421835131256832.000000 2040889148489050683335903843188736.000000 0.000000
-0.000000 368.266083 -3.099000
0.643000 34.000000 50465865728.000000
-0.000848 -1254.008911 -28878201008934619035243682725888.000000
0.000000 -0.000000 368.266083
0.762000 0.831000 36.000000
0.000000 -0.000000 -3924566475254913826816.000000
0.000000 0.000000 -0.000000
-3.372000 0.721000 0.695000
73551314944.000000 0.000000 300.529053
0.000000 0.000000 0.000000
368.266083 -3.482000 0.751000
87.000000 94493474816.000000 0.000000
-6348847.000000 -0.000050 0.000000
-0.000000 368.266083 -3.416000
0.701000 30.000000 114890375168.000000
-1120450046890347434344448.000000 -18870681381404021497004032.000000 -0.000000
0.000000 -0.000000 368.266083
0.663000 0.890000 61.000000
0.000000 -40585405853051047293374809032087306240.000000 1529867.500000
0.000000 0.000000 -0.000000
-4.879000 0.799000 0.997000
175019917312.000000 0.000000 -495054388105292321347640850644992.000000
0.000000 0.000000 0.000000
368.266083 -3.767000 0.636000
10.000000 216904237056.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 -5.414000
1.103000 17.000000 258771779584.000000
-0.000000 -791519522979840000.000000 -13492577775415984128.000000
0.000000 -0.000000 368.266083
0.795000 1.393000 10.000000
0.000000 0.000001 -2406645756476045515748754131559383040.000000
0.000000 0.000000 -0.000000
-6.139000 0.702000 1.246000
408021893120.000000 0.000000 -0.000000
11065271347314688.000000 0.000000 0.000000
368.266083 -6.123000 0.751000
22.000000 491790532608.000000 0.000000
-8753203642368.000000 0.000000 0.000000
-0.000000 368.266083 -6.278000
1.272000 115.000000 597000454144.000000
0.000000 -0.000000 -1822395264.000000
0.000000 -0.000000 368.266083
0.627000 1.587000 131.000000
0.000000 -1250.116211 34683415598260070577059759348776960.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
932007903232.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 1095250214912.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 1425929142272.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
2087370883072.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 2645834072064.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 3315714752512.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-10.317000 -0.321000 2.089000
4879082848256.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 -8.030000 -0.110000
1.000000 6185021341696.000000 0.000000
-71.876755 0.000000 0.000000
-0.000000 368.266083 -10.566000
2.143000 1.000000 7524782702592.000000
-40585405853051047293374809032087306240.000000 -0.000000 7507653120.000000
0.000000 -0.000000 368.266083
-0.299000 2.040000 2.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
-10.840000 -0.863000 2.204000
11544872091648.000000 0.000000 300.529053
0.000012 0.000000 0.000000
368.266083 -8.358000 -0.494000
1.000000 14225468555264.000000 0.000000
-1826649984.000000 -0.000000 0.000000
-0.000000 368.266083 -10.965000
2.237000 1.000000 16904991277056.000000
-45954878756880384.000000 56134101606615482368.000000 -21599.697266
0.000000 -0.000000 368.266083
-0.696000 2.113000 1.000000
0.000000 -1822546944.000000 -0.000000
0.000000 0.000000 -0.000000
-11.225000 -1.439000 2.299000
26800595927040.000000 0.000000 0.000000
-142624814945643975286555159813947392.000000 0.000000 0.000000
368.266083 -8.698000 -0.911000
1.000000 32161788854272.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -11.308000
2.327000 1.000000 16642998272.000000
0.000000 -30837110784.000000 0.000000
0.000000 -0.000000 368.266083
-1.131000 2.199000 1.000000
0.000000 -520259108864.000000 0.000000
0.000000 0.000000 -0.000000
-11.579000 -2.056000 2.395000
26440892416.000000 0.000000 9897121214053090097174238434219261952.000000
-21599.914062 0.000000 0.000000
368.266083 -9.007000 -1.357000
1.000000 31676432384.000000 0.000000
